Date,Time,FW_Ver,Type,SN,Action,FW_Ver,Type,SN,Sig 2 Check,Current Check,Current Value (mA),I2C Check,Heater Check,Heater Current (mA),Thermistor Check,Thermistor Value (Degrees C),Heater Time Check,Heater Time (ms),Stepper Impedance Check,Stepper Impedance - A (Ohm),Stepper Impedance - B (Ohm),Status Code,Error State,Error I2C,Error Timeout,Error Switch,Error Thermal,Power Cycles 1,Power Cycles 2,Motor Actuations 1,Motor Actuations 2,Switch Actuations 1,Switch Actautions 2,Solenoid Actuations 1,Solenoid Actuations 2
Date,Time,FW_Ver,Type,SN,Action,FW_Ver,Type,SN,Sig 2 Check,Current Check,Current Value (mA),I2C Check,Motor Check,Motor Current (mA),Actuate Down Check,Actuate Down Time (ms),Actuate Up Check,Actuate Up Time (ms),Solenoid Check,Solenoid Current (mA),,Status Code,Error State,Error I2C,Error Timeout,Error Switch,Error Thermal,Power Cycles 1,Power Cycles 2,Motor Actuations 1,Motor Actuations 2,Switch Actuations 1,Switch Actautions 2,Solenoid Actuations 1,Solenoid Actuations 2
Mon Apr 25 2016,13:46:53,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:48:28,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:50:18,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:50:53,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:50:59,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:54:06,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:54:46,0x00,0x0f,0xffff,test,0x00,0x0f,0xffff,Pass,Pass,80.0,Pass,Pass,1716.5,Pass,26,Pass,23.0822839737,Pass,4.54032293258,4.36272292301,0x00,0xF0,0x04,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:54:54,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:55:14,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:55:22,0x00,0x0f,0xffff,test,0x00,0x0f,0xffff,Pass,Pass,75.0,Pass,Pass,1716.0,Fail,100,Fail,0.0297610759735,Pass,4.54032293258,4.36272292301,0x00,0xF0,0x04,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:59:17,0x00,0x0f,0xffff,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x04,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,13:59:48,0x00,0x0f,0xffff,test,0x00,0x0f,0xffff,Pass,Pass,80.0,Pass,Pass,1721.0,Pass,50,Pass,23.2703268528,Pass,4.54032293258,4.36272292301,0x00,0xF0,0x04,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,17:23:45,0x10,0x00,0x0002,read,,,,,,,,,,,,,,,,,0x00,0xF0,0x1D,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,17:23:50,0x10,0x00,0x0002,program,0x10,0x00,0x0002,,,,,,,,,,,,,,0x00,0xF0,0x1D,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00
Mon Apr 25 2016,17:24:28,0x10,0x00,0x0002,test,0x01,0x00,0x0002,Pass,Pass,90.0,Pass,Pass,1770.2011805,Pass,32,Pass,21.8845510483,Fail,4.97134374313,7.07647864809,0x00,0xF0,0x1D,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00
